0.00.016.096 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.016.232 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.016.487 W srv  llama_server: -----------------
0.00.016.488 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.016.488 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.016.488 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.016.488 W srv  llama_server: -----------------
0.00.017.906 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.230.753 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.457.091 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.461.961 I srv  llama_server: model loaded
0.01.461.964 I srv  llama_server: listening on http://127.0.0.1:8090
0.11.856.449 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.856.490 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.15.637.782 I slot print_timing: id  0 | task 0 | n_decoded =    145, tg =  48.23 t/s, tg_3s =  48.23 t/s
0.18.652.004 I slot print_timing: id  0 | task 0 | n_decoded =    289, tg =  48.00 t/s, tg_3s =  47.77 t/s
0.21.660.675 I slot print_timing: id  0 | task 0 | n_decoded =    432, tg =  47.85 t/s, tg_3s =  47.53 t/s
0.24.666.520 I slot print_timing: id  0 | task 0 | n_decoded =    576, tg =  47.86 t/s, tg_3s =  47.91 t/s
0.27.686.479 I slot print_timing: id  0 | task 0 | n_decoded =    722, tg =  47.96 t/s, tg_3s =  48.35 t/s
0.30.686.515 I slot print_timing: id  0 | task 0 | n_decoded =    867, tg =  48.02 t/s, tg_3s =  48.33 t/s
0.33.705.671 I slot print_timing: id  0 | task 0 | n_decoded =   1013, tg =  48.07 t/s, tg_3s =  48.36 t/s
0.35.740.515 I slot print_timing: id  0 | task 0 | prompt eval time =     775.09 ms /  1074 tokens (    0.72 ms per token,  1385.65 tokens per second)
0.35.740.518 I slot print_timing: id  0 | task 0 |        eval time =   23108.93 ms /  1111 tokens (   20.80 ms per token,    48.08 tokens per second)
0.35.740.518 I slot print_timing: id  0 | task 0 |       total time =   23884.02 ms /  2185 tokens
0.35.740.518 I slot print_timing: id  0 | task 0 |    graphs reused =       1106
0.35.740.568 I slot      release: id  0 | task 0 | stop processing: n_tokens = 2184, truncated = 0
0.36.648.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.348 (> 0.100 thold), f_keep = 0.162
0.36.687.096 I slot launch_slot_: id  0 | task 1112 | processing task, is_child = 0
0.40.239.885 I slot print_timing: id  0 | task 1112 | n_decoded =    147, tg =  48.95 t/s, tg_3s =  48.95 t/s
0.43.249.308 I slot print_timing: id  0 | task 1112 | n_decoded =    294, tg =  48.90 t/s, tg_3s =  48.85 t/s
0.46.267.696 I slot print_timing: id  0 | task 1112 | n_decoded =    441, tg =  48.83 t/s, tg_3s =  48.70 t/s
0.49.274.351 I slot print_timing: id  0 | task 1112 | n_decoded =    587, tg =  48.76 t/s, tg_3s =  48.56 t/s
0.52.282.677 I slot print_timing: id  0 | task 1112 | n_decoded =    733, tg =  48.72 t/s, tg_3s =  48.53 t/s
0.53.482.792 I slot print_timing: id  0 | task 1112 | prompt eval time =     549.46 ms /   662 tokens (    0.83 ms per token,  1204.83 tokens per second)
0.53.482.794 I slot print_timing: id  0 | task 1112 |        eval time =   16246.23 ms /   791 tokens (   20.54 ms per token,    48.69 tokens per second)
0.53.482.795 I slot print_timing: id  0 | task 1112 |       total time =   16795.69 ms /  1453 tokens
0.53.482.795 I slot print_timing: id  0 | task 1112 |    graphs reused =       1891
0.53.482.842 I slot      release: id  0 | task 1112 | stop processing: n_tokens = 1805, truncated = 0
0.53.641.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.345 (> 0.100 thold), f_keep = 0.196
0.53.673.893 I slot launch_slot_: id  0 | task 1904 | processing task, is_child = 0
0.57.234.294 I slot print_timing: id  0 | task 1904 | n_decoded =    147, tg =  48.82 t/s, tg_3s =  48.82 t/s
1.00.246.522 I slot print_timing: id  0 | task 1904 | n_decoded =    294, tg =  48.81 t/s, tg_3s =  48.80 t/s
1.03.263.037 I slot print_timing: id  0 | task 1904 | n_decoded =    441, tg =  48.79 t/s, tg_3s =  48.73 t/s
1.06.272.408 I slot print_timing: id  0 | task 1904 | n_decoded =    587, tg =  48.72 t/s, tg_3s =  48.52 t/s
1.09.281.836 I slot print_timing: id  0 | task 1904 | n_decoded =    733, tg =  48.68 t/s, tg_3s =  48.51 t/s
1.09.507.313 I slot print_timing: id  0 | task 1904 | prompt eval time =     549.60 ms /   669 tokens (    0.82 ms per token,  1217.26 tokens per second)
1.09.507.316 I slot print_timing: id  0 | task 1904 |        eval time =   15283.82 ms /   744 tokens (   20.54 ms per token,    48.68 tokens per second)
1.09.507.316 I slot print_timing: id  0 | task 1904 |       total time =   15833.41 ms /  1413 tokens
1.09.507.316 I slot print_timing: id  0 | task 1904 |    graphs reused =       2630
1.09.507.363 I slot      release: id  0 | task 1904 | stop processing: n_tokens = 1765, truncated = 0
1.09.680.442 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 240152922820
1.09.712.185 I slot launch_slot_: id  0 | task 2649 | processing task, is_child = 0
1.15.009.090 I slot print_timing: id  0 | task 2649 | n_decoded =    143, tg =  47.39 t/s, tg_3s =  47.39 t/s
1.15.135.791 I slot print_timing: id  0 | task 2649 | prompt eval time =    2279.37 ms /  3811 tokens (    0.60 ms per token,  1671.95 tokens per second)
1.15.135.793 I slot print_timing: id  0 | task 2649 |        eval time =    3144.23 ms /   149 tokens (   21.10 ms per token,    47.39 tokens per second)
1.15.135.793 I slot print_timing: id  0 | task 2649 |       total time =    5423.60 ms /  3960 tokens
1.15.135.794 I slot print_timing: id  0 | task 2649 |    graphs reused =       2776
1.15.135.889 I slot      release: id  0 | task 2649 | stop processing: n_tokens = 3963, truncated = 0
1.15.164.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.086
1.15.224.746 I slot launch_slot_: id  0 | task 2800 | processing task, is_child = 0
1.19.259.919 I slot print_timing: id  0 | task 2800 | n_decoded =    146, tg =  48.60 t/s, tg_3s =  48.60 t/s
1.20.771.341 I slot print_timing: id  0 | task 2800 | prompt eval time =    1030.92 ms /  1992 tokens (    0.52 ms per token,  1932.26 tokens per second)
1.20.771.343 I slot print_timing: id  0 | task 2800 |        eval time =    4515.67 ms /   219 tokens (   20.62 ms per token,    48.50 tokens per second)
1.20.771.344 I slot print_timing: id  0 | task 2800 |       total time =    5546.59 ms /  2211 tokens
1.20.771.344 I slot print_timing: id  0 | task 2800 |    graphs reused =       2993
1.20.771.406 I slot      release: id  0 | task 2800 | stop processing: n_tokens = 2550, truncated = 0
1.20.889.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.163 (> 0.100 thold), f_keep = 0.114
1.20.933.969 I slot launch_slot_: id  0 | task 3020 | processing task, is_child = 0
