0.00.024.673 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.024.826 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.081 W srv  llama_server: -----------------
0.00.025.082 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.082 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.082 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.082 W srv  llama_server: -----------------
0.00.026.289 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.259.963 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.172.971 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.179.374 I srv  llama_server: model loaded
0.03.179.378 I srv  llama_server: listening on http://127.0.0.1:8090
0.11.422.054 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.422.104 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.15.706.556 I slot print_timing: id  0 | task 0 | n_decoded =    149, tg =  49.59 t/s, tg_3s =  49.59 t/s
0.18.716.656 I slot print_timing: id  0 | task 0 | n_decoded =    297, tg =  49.38 t/s, tg_3s =  49.17 t/s
0.21.724.714 I slot print_timing: id  0 | task 0 | n_decoded =    444, tg =  49.21 t/s, tg_3s =  48.87 t/s
0.24.730.138 I slot print_timing: id  0 | task 0 | n_decoded =    591, tg =  49.13 t/s, tg_3s =  48.91 t/s
0.27.733.888 I slot print_timing: id  0 | task 0 | n_decoded =    737, tg =  49.03 t/s, tg_3s =  48.61 t/s
0.30.740.147 I slot print_timing: id  0 | task 0 | n_decoded =    882, tg =  48.90 t/s, tg_3s =  48.23 t/s
0.33.749.085 I slot print_timing: id  0 | task 0 | n_decoded =   1027, tg =  48.80 t/s, tg_3s =  48.19 t/s
0.36.768.791 I slot print_timing: id  0 | task 0 | n_decoded =   1171, tg =  48.66 t/s, tg_3s =  47.69 t/s
0.39.775.017 I slot print_timing: id  0 | task 0 | n_decoded =   1316, tg =  48.61 t/s, tg_3s =  48.23 t/s
0.42.776.474 I slot print_timing: id  0 | task 0 | n_decoded =   1460, tg =  48.55 t/s, tg_3s =  47.98 t/s
0.45.790.623 I slot print_timing: id  0 | task 0 | n_decoded =   1604, tg =  48.48 t/s, tg_3s =  47.77 t/s
0.48.811.499 I slot print_timing: id  0 | task 0 | n_decoded =   1748, tg =  48.41 t/s, tg_3s =  47.67 t/s
0.51.818.229 I slot print_timing: id  0 | task 0 | n_decoded =   1891, tg =  48.34 t/s, tg_3s =  47.56 t/s
0.54.828.462 I slot print_timing: id  0 | task 0 | n_decoded =   2034, tg =  48.28 t/s, tg_3s =  47.50 t/s
0.57.839.068 I slot print_timing: id  0 | task 0 | n_decoded =   2176, tg =  48.21 t/s, tg_3s =  47.17 t/s
0.59.565.742 I slot print_timing: id  0 | task 0 | prompt eval time =    1279.90 ms /  2490 tokens (    0.51 ms per token,  1945.46 tokens per second)
0.59.565.745 I slot print_timing: id  0 | task 0 |        eval time =   46863.72 ms /  2257 tokens (   20.76 ms per token,    48.16 tokens per second)
0.59.565.746 I slot print_timing: id  0 | task 0 |       total time =   48143.63 ms /  4747 tokens
0.59.565.746 I slot print_timing: id  0 | task 0 |    graphs reused =       2247
0.59.565.835 I slot      release: id  0 | task 0 | stop processing: n_tokens = 4746, truncated = 0
0.59.586.797 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 62971505359
0.59.819.053 I slot launch_slot_: id  0 | task 2259 | processing task, is_child = 0
1.03.936.708 I slot print_timing: id  0 | task 2259 | n_decoded =    150, tg =  50.00 t/s, tg_3s =  50.00 t/s
1.06.937.286 I slot print_timing: id  0 | task 2259 | n_decoded =    298, tg =  49.66 t/s, tg_3s =  49.32 t/s
1.09.954.077 I slot print_timing: id  0 | task 2259 | n_decoded =    448, tg =  49.68 t/s, tg_3s =  49.72 t/s
1.12.970.428 I slot print_timing: id  0 | task 2259 | n_decoded =    599, tg =  49.78 t/s, tg_3s =  50.06 t/s
1.15.985.967 I slot print_timing: id  0 | task 2259 | n_decoded =    751, tg =  49.90 t/s, tg_3s =  50.41 t/s
1.18.994.518 I slot print_timing: id  0 | task 2259 | n_decoded =    902, tg =  49.95 t/s, tg_3s =  50.19 t/s
1.21.999.210 I slot print_timing: id  0 | task 2259 | n_decoded =   1052, tg =  49.95 t/s, tg_3s =  49.92 t/s
1.25.016.226 I slot print_timing: id  0 | task 2259 | n_decoded =   1203, tg =  49.96 t/s, tg_3s =  50.05 t/s
1.28.023.469 I slot print_timing: id  0 | task 2259 | n_decoded =   1353, tg =  49.95 t/s, tg_3s =  49.88 t/s
1.31.034.174 I slot print_timing: id  0 | task 2259 | n_decoded =   1503, tg =  49.94 t/s, tg_3s =  49.82 t/s
1.34.043.465 I slot print_timing: id  0 | task 2259 | n_decoded =   1652, tg =  49.90 t/s, tg_3s =  49.51 t/s
1.37.061.335 I slot print_timing: id  0 | task 2259 | n_decoded =   1801, tg =  49.85 t/s, tg_3s =  49.37 t/s
1.40.070.769 I slot print_timing: id  0 | task 2259 | n_decoded =   1949, tg =  49.80 t/s, tg_3s =  49.18 t/s
1.43.073.817 I slot print_timing: id  0 | task 2259 | n_decoded =   2096, tg =  49.74 t/s, tg_3s =  48.95 t/s
1.46.077.003 I slot print_timing: id  0 | task 2259 | n_decoded =   2243, tg =  49.69 t/s, tg_3s =  48.95 t/s
1.49.092.756 I slot print_timing: id  0 | task 2259 | n_decoded =   2390, tg =  49.63 t/s, tg_3s =  48.74 t/s
1.52.100.422 I slot print_timing: id  0 | task 2259 | n_decoded =   2536, tg =  49.57 t/s, tg_3s =  48.54 t/s
1.55.110.337 I slot print_timing: id  0 | task 2259 | n_decoded =   2682, tg =  49.51 t/s, tg_3s =  48.51 t/s
1.55.690.179 I slot print_timing: id  0 | task 2259 | prompt eval time =    1117.46 ms /  1860 tokens (    0.60 ms per token,  1664.49 tokens per second)
1.55.690.181 I slot print_timing: id  0 | task 2259 |        eval time =   54753.65 ms /  2710 tokens (   20.20 ms per token,    49.49 tokens per second)
1.55.690.182 I slot print_timing: id  0 | task 2259 |       total time =   55871.11 ms /  4570 tokens
1.55.690.182 I slot print_timing: id  0 | task 2259 |    graphs reused =       4945
1.55.690.243 I slot      release: id  0 | task 2259 | stop processing: n_tokens = 4572, truncated = 0
1.55.703.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 0.405
1.55.897.868 I slot launch_slot_: id  0 | task 4970 | processing task, is_child = 0
1.59.046.786 I slot print_timing: id  0 | task 4970 | n_decoded =    147, tg =  48.91 t/s, tg_3s =  48.91 t/s
2.02.052.599 I slot print_timing: id  0 | task 4970 | n_decoded =    299, tg =  49.74 t/s, tg_3s =  50.57 t/s
2.05.057.567 I slot print_timing: id  0 | task 4970 | n_decoded =    448, tg =  49.69 t/s, tg_3s =  49.58 t/s
2.08.072.166 I slot print_timing: id  0 | task 4970 | n_decoded =    596, tg =  49.54 t/s, tg_3s =  49.09 t/s
2.11.076.049 I slot print_timing: id  0 | task 4970 | n_decoded =    742, tg =  49.35 t/s, tg_3s =  48.60 t/s
2.14.085.469 I slot print_timing: id  0 | task 4970 | n_decoded =    889, tg =  49.27 t/s, tg_3s =  48.85 t/s
2.17.104.950 I slot print_timing: id  0 | task 4970 | n_decoded =   1036, tg =  49.18 t/s, tg_3s =  48.68 t/s
2.20.115.060 I slot print_timing: id  0 | task 4970 | n_decoded =   1182, tg =  49.10 t/s, tg_3s =  48.50 t/s
2.23.117.543 I slot print_timing: id  0 | task 4970 | n_decoded =   1326, tg =  48.97 t/s, tg_3s =  47.96 t/s
2.26.122.757 I slot print_timing: id  0 | task 4970 | n_decoded =   1470, tg =  48.87 t/s, tg_3s =  47.92 t/s
2.29.131.572 I slot print_timing: id  0 | task 4970 | n_decoded =   1614, tg =  48.78 t/s, tg_3s =  47.86 t/s
2.32.147.331 I slot print_timing: id  0 | task 4970 | n_decoded =   1759, tg =  48.72 t/s, tg_3s =  48.08 t/s
2.35.155.940 I slot print_timing: id  0 | task 4970 | n_decoded =   1903, tg =  48.65 t/s, tg_3s =  47.86 t/s
2.38.175.144 I slot print_timing: id  0 | task 4970 | n_decoded =   2047, tg =  48.58 t/s, tg_3s =  47.69 t/s
2.41.181.912 I slot print_timing: id  0 | task 4970 | n_decoded =   2189, tg =  48.49 t/s, tg_3s =  47.23 t/s
2.44.187.334 I slot print_timing: id  0 | task 4970 | n_decoded =   2332, tg =  48.44 t/s, tg_3s =  47.58 t/s
2.47.190.781 I slot print_timing: id  0 | task 4970 | n_decoded =   2478, tg =  48.45 t/s, tg_3s =  48.61 t/s
2.50.198.303 I slot print_timing: id  0 | task 4970 | n_decoded =   2624, tg =  48.45 t/s, tg_3s =  48.54 t/s
2.53.216.270 I slot print_timing: id  0 | task 4970 | n_decoded =   2767, tg =  48.40 t/s, tg_3s =  47.38 t/s
2.56.217.620 I slot print_timing: id  0 | task 4970 | n_decoded =   2912, tg =  48.39 t/s, tg_3s =  48.31 t/s
2.59.237.309 I slot print_timing: id  0 | task 4970 | n_decoded =   3057, tg =  48.37 t/s, tg_3s =  48.02 t/s
3.02.244.170 I slot print_timing: id  0 | task 4970 | n_decoded =   3201, tg =  48.35 t/s, tg_3s =  47.89 t/s
3.05.072.234 I slot print_timing: id  0 | task 4970 | prompt eval time =     143.55 ms /    88 tokens (    1.63 ms per token,   613.04 tokens per second)
3.05.072.237 I slot print_timing: id  0 | task 4970 |        eval time =   69030.81 ms /  3336 tokens (   20.69 ms per token,    48.33 tokens per second)
