0.00.015.222 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.015.354 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.015.604 W srv  llama_server: -----------------
0.00.015.605 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.015.605 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.015.605 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.015.605 W srv  llama_server: -----------------
0.00.016.801 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.246.308 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.136.730 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.141.624 I srv  llama_server: model loaded
0.03.141.628 I srv  llama_server: listening on http://127.0.0.1:8090
0.10.862.708 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.862.751 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.15.426.478 I slot print_timing: id  0 | task 0 | n_decoded =    141, tg =  46.87 t/s, tg_3s =  46.87 t/s
0.18.443.585 I slot print_timing: id  0 | task 0 | n_decoded =    281, tg =  46.63 t/s, tg_3s =  46.40 t/s
0.21.448.754 I slot print_timing: id  0 | task 0 | n_decoded =    421, tg =  46.62 t/s, tg_3s =  46.59 t/s
0.24.469.438 I slot print_timing: id  0 | task 0 | n_decoded =    561, tg =  46.55 t/s, tg_3s =  46.35 t/s
0.27.474.679 I slot print_timing: id  0 | task 0 | n_decoded =    700, tg =  46.49 t/s, tg_3s =  46.25 t/s
0.30.493.294 I slot print_timing: id  0 | task 0 | n_decoded =    840, tg =  46.47 t/s, tg_3s =  46.38 t/s
0.33.493.907 I slot print_timing: id  0 | task 0 | n_decoded =    981, tg =  46.55 t/s, tg_3s =  46.99 t/s
0.36.504.797 I slot print_timing: id  0 | task 0 | n_decoded =   1123, tg =  46.62 t/s, tg_3s =  47.16 t/s
0.39.514.910 I slot print_timing: id  0 | task 0 | n_decoded =   1264, tg =  46.65 t/s, tg_3s =  46.84 t/s
0.42.530.597 I slot print_timing: id  0 | task 0 | n_decoded =   1406, tg =  46.69 t/s, tg_3s =  47.09 t/s
0.45.535.286 I slot print_timing: id  0 | task 0 | n_decoded =   1547, tg =  46.71 t/s, tg_3s =  46.93 t/s
0.48.551.001 I slot print_timing: id  0 | task 0 | n_decoded =   1688, tg =  46.72 t/s, tg_3s =  46.76 t/s
0.51.565.887 I slot print_timing: id  0 | task 0 | n_decoded =   1828, tg =  46.69 t/s, tg_3s =  46.44 t/s
0.54.581.065 I slot print_timing: id  0 | task 0 | n_decoded =   1968, tg =  46.68 t/s, tg_3s =  46.43 t/s
0.57.587.959 I slot print_timing: id  0 | task 0 | n_decoded =   2107, tg =  46.65 t/s, tg_3s =  46.23 t/s
1.00.597.797 I slot print_timing: id  0 | task 0 | n_decoded =   2246, tg =  46.62 t/s, tg_3s =  46.18 t/s
