0.00.025.842 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.025.993 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.250 W srv  llama_server: -----------------
0.00.026.251 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.251 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.251 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.251 W srv  llama_server: -----------------
0.00.027.433 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.249.566 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.909.152 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.914.124 I srv  llama_server: model loaded
0.02.914.130 I srv  llama_server: listening on http://127.0.0.1:8090
0.10.858.162 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.858.207 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.15.385.936 I slot print_timing: id  0 | task 0 | n_decoded =    137, tg =  45.64 t/s, tg_3s =  45.64 t/s
0.18.400.719 I slot print_timing: id  0 | task 0 | n_decoded =    274, tg =  45.54 t/s, tg_3s =  45.44 t/s
0.21.420.825 I slot print_timing: id  0 | task 0 | n_decoded =    411, tg =  45.48 t/s, tg_3s =  45.36 t/s
0.24.424.701 I slot print_timing: id  0 | task 0 | n_decoded =    550, tg =  45.68 t/s, tg_3s =  46.27 t/s
0.27.441.556 I slot print_timing: id  0 | task 0 | n_decoded =    692, tg =  45.96 t/s, tg_3s =  47.07 t/s
0.30.453.127 I slot print_timing: id  0 | task 0 | n_decoded =    835, tg =  46.21 t/s, tg_3s =  47.48 t/s
0.33.473.193 I slot print_timing: id  0 | task 0 | n_decoded =    976, tg =  46.28 t/s, tg_3s =  46.69 t/s
0.36.481.179 I slot print_timing: id  0 | task 0 | n_decoded =   1118, tg =  46.40 t/s, tg_3s =  47.21 t/s
0.39.493.095 I slot print_timing: id  0 | task 0 | n_decoded =   1260, tg =  46.48 t/s, tg_3s =  47.15 t/s
0.42.494.869 I slot print_timing: id  0 | task 0 | n_decoded =   1401, tg =  46.53 t/s, tg_3s =  46.97 t/s
0.45.503.640 I slot print_timing: id  0 | task 0 | n_decoded =   1542, tg =  46.56 t/s, tg_3s =  46.86 t/s
0.48.507.878 I slot print_timing: id  0 | task 0 | n_decoded =   1682, tg =  46.56 t/s, tg_3s =  46.60 t/s
0.51.520.381 I slot print_timing: id  0 | task 0 | n_decoded =   1822, tg =  46.56 t/s, tg_3s =  46.47 t/s
0.54.541.069 I slot print_timing: id  0 | task 0 | n_decoded =   1962, tg =  46.54 t/s, tg_3s =  46.35 t/s
0.57.553.976 I slot print_timing: id  0 | task 0 | n_decoded =   2101, tg =  46.51 t/s, tg_3s =  46.13 t/s
1.00.565.556 I slot print_timing: id  0 | task 0 | n_decoded =   2240, tg =  46.49 t/s, tg_3s =  46.16 t/s
1.03.576.874 I slot print_timing: id  0 | task 0 | n_decoded =   2378, tg =  46.45 t/s, tg_3s =  45.83 t/s
1.06.581.652 I slot print_timing: id  0 | task 0 | n_decoded =   2516, tg =  46.42 t/s, tg_3s =  45.93 t/s
1.08.698.646 I slot print_timing: id  0 | task 0 | prompt eval time =    1525.67 ms /  2594 tokens (    0.59 ms per token,  1700.23 tokens per second)
1.08.698.648 I slot print_timing: id  0 | task 0 |        eval time =   56314.76 ms /  2613 tokens (   21.55 ms per token,    46.40 tokens per second)
