0.00.018.815 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.018.950 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.716 W srv  llama_server: -----------------
0.00.019.718 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.719 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.719 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.719 W srv  llama_server: -----------------
0.00.020.888 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.239.301 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.520.774 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.526.559 I srv  llama_server: model loaded
0.03.526.562 I srv  llama_server: listening on http://127.0.0.1:8090
0.13.555.832 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.555.880 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.18.412.699 I slot print_timing: id  0 | task 0 | n_decoded =    140, tg =  46.58 t/s, tg_3s =  46.58 t/s
0.19.405.158 I slot print_timing: id  0 | task 0 | prompt eval time =    1851.37 ms /  3112 tokens (    0.59 ms per token,  1680.92 tokens per second)
0.19.405.160 I slot print_timing: id  0 | task 0 |        eval time =    3997.90 ms /   186 tokens (   21.49 ms per token,    46.52 tokens per second)
0.19.405.161 I slot print_timing: id  0 | task 0 |       total time =    5849.27 ms /  3298 tokens
0.19.405.161 I slot print_timing: id  0 | task 0 |    graphs reused =        185
0.19.405.256 I slot      release: id  0 | task 0 | stop processing: n_tokens = 3297, truncated = 0
0.19.503.110 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 265194844676
0.19.673.710 I slot launch_slot_: id  0 | task 188 | processing task, is_child = 0
0.24.627.419 I slot print_timing: id  0 | task 188 | n_decoded =    138, tg =  45.69 t/s, tg_3s =  45.69 t/s
0.25.516.930 I slot print_timing: id  0 | task 188 | prompt eval time =    1933.62 ms /  3187 tokens (    0.61 ms per token,  1648.20 tokens per second)
0.25.516.932 I slot print_timing: id  0 | task 188 |        eval time =    3909.59 ms /   179 tokens (   21.84 ms per token,    45.78 tokens per second)
0.25.516.933 I slot print_timing: id  0 | task 188 |       total time =    5843.21 ms /  3366 tokens
0.25.516.933 I slot print_timing: id  0 | task 188 |    graphs reused =        361
0.25.517.036 I slot      release: id  0 | task 188 | stop processing: n_tokens = 3655, truncated = 0
0.25.613.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.097
0.25.740.569 I slot launch_slot_: id  0 | task 369 | processing task, is_child = 0
0.30.513.520 I slot print_timing: id  0 | task 369 | n_decoded =    140, tg =  46.46 t/s, tg_3s =  46.46 t/s
0.31.269.111 I slot print_timing: id  0 | task 369 | prompt eval time =    1759.38 ms /  2926 tokens (    0.60 ms per token,  1663.09 tokens per second)
0.31.269.114 I slot print_timing: id  0 | task 369 |        eval time =    3769.15 ms /   175 tokens (   21.54 ms per token,    46.43 tokens per second)
0.31.269.114 I slot print_timing: id  0 | task 369 |       total time =    5528.53 ms /  3101 tokens
0.31.269.115 I slot print_timing: id  0 | task 369 |    graphs reused =        533
0.31.269.200 I slot      release: id  0 | task 369 | stop processing: n_tokens = 3454, truncated = 0
0.31.319.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.121 (> 0.100 thold), f_keep = 0.102
0.31.531.144 I slot launch_slot_: id  0 | task 546 | processing task, is_child = 0
0.36.284.249 I slot print_timing: id  0 | task 546 | n_decoded =    138, tg =  45.77 t/s, tg_3s =  45.77 t/s
0.38.298.167 I slot print_timing: id  0 | task 546 | prompt eval time =    1738.26 ms /  2578 tokens (    0.67 ms per token,  1483.09 tokens per second)
